symbol,date,open,high,low,close,volume
AYI,2016-12-29,230.000000,232.839996,229.330002,232.789993,321500
AZO,2016-12-29,795.630005,803.960022,795.630005,798.489990,204800
BA,2016-12-29,156.000000,156.750000,155.160004,155.690002,1804000
BAC,2016-12-29,22.330000,22.389999,21.770000,22.000000,78979400
BAX,2016-12-29,44.139999,44.540001,44.090000,44.259998,1568800
BBBY,2016-12-29,40.580002,41.080002,40.450001,40.869999,3302900
BBT,2016-12-29,47.220001,47.270000,46.540001,46.720001,2811500
BBY,2016-12-29,43.669998,44.230000,42.709999,43.070000,4837300
BCR,2016-12-29,222.419998,224.869995,222.419998,224.130005,369400
BDX,2016-12-29,165.869995,166.880005,165.589996,166.149994,712400
BEN,2016-12-29,39.459999,39.770000,39.230000,39.410000,1243400
BHI,2016-12-29,64.580002,64.900002,64.010002,64.720001,1461300
BIIB,2016-12-29,288.959991,290.410004,285.230011,287.029999,1119800
BK,2016-12-29,47.759998,47.950001,46.970001,47.340000,7461800
BLK,2016-12-29,381.339996,384.190002,378.920013,379.000000,484000
BLL,2016-12-29,76.010002,76.330002,75.370003,75.690002,544200
BMY,2016-12-29,58.810001,59.189999,58.630001,58.900002,3642700
BSX,2016-12-29,21.650000,21.860001,21.639999,21.700001,3749900
BWA,2016-12-29,39.480000,39.669998,39.299999,39.490002,1004200
BXP,2016-12-29,122.870003,124.290001,121.470001,123.669998,497000
C,2016-12-29,60.020000,60.119999,58.680000,59.380001,17121200
CA,2016-12-29,31.920000,32.200001,31.920000,32.139999,889900
CAG,2016-12-29,39.689999,39.959999,39.650002,39.779999,2385100
CAH,2016-12-29,72.309998,73.150002,72.230003,72.349998,1728400
CAT,2016-12-29,93.279999,93.849998,93.000000,93.290001,2387200
CB,2016-12-29,132.279999,132.639999,131.839996,132.240005,945200
CBG,2016-12-29,31.309999,31.490000,31.070000,31.150000,1191600
CBS,2016-12-29,64.589996,64.980003,64.480003,64.500000,1543800
CCI,2016-12-29,86.989998,87.290001,86.540001,87.010002,1675200
CCL,2016-12-29,52.340000,52.459999,51.970001,51.990002,1639900
CELG,2016-12-29,117.169998,117.660004,116.169998,116.930000,1665300
CERN,2016-12-29,47.470001,48.130001,47.470001,47.919998,1335100
CF,2016-12-29,31.520000,32.040001,31.440001,31.900000,4208000
CFG,2016-12-29,35.950001,36.020000,35.235001,35.279999,3783600
CHD,2016-12-29,44.310001,44.849998,44.180000,44.820000,1050000
CHK,2016-12-29,7.220000,7.290000,7.070000,7.160000,35325300
CHRW,2016-12-29,73.680000,73.949997,73.510002,73.730003,835900
CHTR,2016-12-29,291.019989,294.869995,290.109985,292.190002,1025500
CI,2016-12-29,137.539993,138.679993,135.190002,135.500000,641700
CINF,2016-12-29,75.839996,76.300003,75.769997,75.870003,303400
CL,2016-12-29,65.730003,66.000000,65.639999,65.889999,2108800
CLX,2016-12-29,120.430000,122.169998,120.330002,121.360001,662200
CMA,2016-12-29,68.820000,68.919998,67.449997,67.919998,1168300
CMCSA,2016-12-29,70.400002,70.660004,69.970001,70.089996,5993500
CME,2016-12-29,115.879997,116.320000,115.190002,115.589996,909400
CMG,2016-12-29,385.570007,387.000000,375.130005,376.609985,866900
CMI,2016-12-29,136.820007,137.649994,135.940002,136.419998,935900
CMS,2016-12-29,41.480000,41.880001,41.360001,41.770000,1325400
CNC,2016-12-29,57.610001,58.009998,56.759998,56.830002,920000
CNP,2016-12-29,24.520000,24.780001,24.480000,24.730000,1629100
COF,2016-12-29,88.419998,88.559998,86.949997,87.110001,2102700
COG,2016-12-29,22.799999,22.990000,22.590000,22.740000,3061500
COH,2016-12-29,35.090000,35.380001,34.790001,35.009998,2179400
COL,2016-12-29,93.500000,94.059998,93.290001,93.449997,571600
COO,2016-12-29,175.300003,177.339996,174.619995,175.490005,317300
COP,2016-12-29,50.660000,50.820000,50.240002,50.540001,3634500
COST,2016-12-29,160.649994,161.440002,160.649994,161.130005,858200
COTY,2016-12-29,18.459999,18.540001,18.350000,18.410000,2510900
CPB,2016-12-29,60.560001,61.020000,60.480000,60.950001,940200
CRM,2016-12-29,68.849998,69.820000,68.769997,69.150002,3220400
CSCO,2016-12-29,30.370001,30.549999,30.330000,30.459999,10995600
CSRA,2016-12-29,31.549999,31.980000,31.549999,31.940001,501600
CSX,2016-12-29,36.610001,36.639999,36.160000,36.230000,3472900
CTAS,2016-12-29,115.519997,116.529999,115.449997,116.320000,513400
CTL,2016-12-29,24.030001,24.180000,23.860001,24.030001,4526700
CTSH,2016-12-29,56.060001,56.599998,56.029999,56.180000,1679600
CTXS,2016-12-29,89.949997,90.570000,89.820000,90.019997,680200
CVS,2016-12-29,78.889999,79.470001,78.809998,79.000000,3580000
CVX,2016-12-29,118.010002,118.419998,117.480003,117.820000,3214500
CXO,2016-12-29,135.059998,135.470001,133.320007,134.139999,851500
D,2016-12-29,76.529999,77.330002,76.290001,76.989998,2342400
DAL,2016-12-29,49.540001,49.849998,49.209999,49.310001,3342500
DD,2016-12-29,74.220001,74.690002,73.760002,73.809998,1626500
DE,2016-12-29,103.239998,103.940002,103.029999,103.209999,2130300
DFS,2016-12-29,72.059998,72.500000,71.529999,71.849998,1462900
DG,2016-12-29,73.900002,74.430000,73.839996,74.129997,1135100
DGX,2016-12-29,91.839996,92.379997,91.480003,91.870003,558700
DHI,2016-12-29,27.629999,27.900000,27.450001,27.530001,1852500
DHR,2016-12-29,78.150002,78.440002,78.019997,78.220001,1297700
DIS,2016-12-29,104.230003,104.769997,103.870003,104.559998,5892000
DISCA,2016-12-29,27.879999,28.020000,27.600000,27.690001,1131000
DISCK,2016-12-29,27.320000,27.379999,26.889999,27.010000,1065800
DLPH,2016-12-29,67.300003,67.919998,67.070000,67.360001,806800
DLR,2016-12-29,96.209999,98.760002,96.099998,98.410004,1175400
DLTR,2016-12-29,77.650002,78.080002,76.809998,77.339996,1846600
DNB,2016-12-29,121.559998,122.349998,121.330002,121.739998,117700
DOV,2016-12-29,75.529999,75.940002,74.910004,75.190002,426300
DOW,2016-12-29,58.000000,58.139999,57.369999,57.419998,3255700
DPS,2016-12-29,90.610001,91.139999,90.599998,90.959999,501300
DRI,2016-12-29,73.760002,74.239998,73.570000,73.779999,540700
DTE,2016-12-29,98.160004,99.059998,97.870003,98.930000,588700
DUK,2016-12-29,77.110001,78.169998,77.000000,78.019997,2955900
DVA,2016-12-29,64.510002,64.739998,64.269997,64.360001,566800
DVN,2016-12-29,46.000000,46.209999,45.630001,45.950001,2095600
EA,2016-12-29,80.529999,81.010002,79.699997,80.160004,1470100
EBAY,2016-12-29,30.020000,30.209999,29.830000,29.980000,7119600
ECL,2016-12-29,117.949997,118.339996,117.480003,117.709999,450500
ED,2016-12-29,73.160004,74.139999,73.150002,74.070000,1111400
EFX,2016-12-29,118.690002,119.070000,117.870003,118.669998,502700
EIX,2016-12-29,71.379997,72.440002,71.220001,72.279999,1524400
EL,2016-12-29,77.529999,77.879997,77.040001,77.269997,852800
EMN,2016-12-29,75.760002,76.150002,75.349998,75.519997,515800
EMR,2016-12-29,56.369999,56.500000,56.000000,56.200001,1171700
ENDP,2016-12-29,15.700000,15.770000,15.350000,15.680000,2875000
EOG,2016-12-29,101.599998,101.949997,100.540001,101.279999,1517700
EQIX,2016-12-29,353.420013,358.929993,351.890015,357.089996,372000
EQR,2016-12-29,63.049999,63.799999,62.820000,63.680000,1301600
EQT,2016-12-29,66.070000,66.330002,65.440002,65.620003,1045600
ES,2016-12-29,54.849998,55.619999,54.730000,55.570000,1174300
ESRX,2016-12-29,68.820000,69.870003,68.820000,69.389999,2150400
ESS,2016-12-29,227.800003,230.690002,226.940002,229.520004,342700
ETFC,2016-12-29,34.799999,34.980000,34.240002,34.590000,1656300
ETN,2016-12-29,67.739998,67.989998,67.250000,67.610001,703500
ETR,2016-12-29,72.370003,73.589996,72.269997,73.500000,870400
EVHC,2016-12-29,64.970001,64.970001,64.000000,64.309998,1337800
EW,2016-12-29,92.709999,94.110001,92.669998,93.709999,1330200
EXC,2016-12-29,35.330002,35.880001,35.279999,35.720001,4074200
EXPD,2016-12-29,53.169998,53.360001,52.840000,53.080002,592500
EXPE,2016-12-29,113.220001,114.209999,113.000000,113.970001,1116600
EXR,2016-12-29,74.349998,76.029999,73.449997,75.589996,876100
F,2016-12-29,12.250000,12.310000,12.220000,12.230000,19819100
FAST,2016-12-29,47.549999,47.750000,47.130001,47.209999,1563900
FB,2016-12-29,117.000000,117.529999,116.059998,116.349998,9921400
FBHS,2016-12-29,54.130001,54.419998,53.869999,54.049999,780400
FCX,2016-12-29,13.560000,13.610000,13.300000,13.480000,15225400
FDX,2016-12-29,188.850006,189.639999,186.419998,186.949997,1279200
FE,2016-12-29,30.840000,31.309999,30.840000,31.120001,2927900
FFIV,2016-12-29,144.389999,145.880005,144.020004,144.919998,398200
FIS,2016-12-29,76.650002,77.120003,76.510002,77.000000,1469400
FISV,2016-12-29,107.449997,108.449997,106.910004,107.279999,699500
FITB,2016-12-29,27.299999,27.340000,26.600000,26.730000,5521700
FL,2016-12-29,71.260002,71.709999,70.660004,70.889999,765500
FLIR,2016-12-29,36.230000,36.500000,36.220001,36.360001,273100
FLR,2016-12-29,53.070000,53.380001,52.400002,52.470001,626500
FLS,2016-12-29,48.419998,48.680000,47.810001,48.049999,464300
FMC,2016-12-29,56.799999,57.279999,56.349998,56.759998,456400
FOX,2016-12-29,27.650000,27.809999,27.440001,27.480000,1249300
FOXA,2016-12-29,28.600000,28.610001,28.209999,28.280001,5199900
FRT,2016-12-29,138.279999,140.289993,137.949997,140.050003,471600
FSLR,2016-12-29,32.849998,33.209999,32.410000,32.570000,1687200
FTI,2016-12-29,35.270000,35.730000,35.270000,35.549999,2255900
FTR,2016-12-29,3.270000,3.410000,3.270000,3.360000,15739800
FTV,2016-12-29,53.990002,54.139999,53.590000,54.009998,479500
GD,2016-12-29,173.550003,174.070007,172.350006,173.210007,967800
GE,2016-12-29,31.740000,31.879999,31.700001,31.709999,16072300
GGP,2016-12-29,24.520000,24.660000,24.280001,24.510000,3246700
GILD,2016-12-29,72.769997,72.849998,71.940002,72.129997,7500600
GIS,2016-12-29,61.709999,62.419998,61.669998,62.360001,1483300
GLW,2016-12-29,24.450001,24.610001,24.379999,24.440001,4547100
GM,2016-12-29,35.250000,35.480000,35.119999,35.139999,4415300
GOOG,2016-12-29,783.330017,785.929993,778.919983,782.789978,742200
GOOGL,2016-12-29,802.330017,805.750000,798.140015,802.880005,1056500
GPC,2016-12-29,96.400002,96.800003,95.930000,96.449997,372200
GPN,2016-12-29,69.800003,69.949997,69.169998,69.820000,1022300
GPS,2016-12-29,22.770000,23.000000,22.549999,22.730000,3810500
GRMN,2016-12-29,49.169998,49.439999,48.810001,49.009998,951700
GS,2016-12-29,240.750000,241.070007,236.639999,238.179993,2609500
GT,2016-12-29,31.250000,31.610001,31.010000,31.129999,1185500
GWW,2016-12-29,234.679993,234.889999,232.300003,233.539993,265100
HAL,2016-12-29,54.139999,54.459999,53.840000,54.040001,4216800
HAR,2016-12-29,110.930000,111.250000,110.910004,111.059998,433100
HAS,2016-12-29,77.769997,78.529999,77.199997,77.930000,1212300
HBAN,2016-12-29,13.290000,13.300000,13.020000,13.080000,8328200
HBI,2016-12-29,21.570000,21.690001,21.400000,21.650000,3367800
HCA,2016-12-29,73.250000,74.209999,73.250000,73.889999,1036300
HCN,2016-12-29,65.529999,66.269997,65.129997,65.769997,1506500
HCP,2016-12-29,29.100000,29.469999,28.959999,29.360001,3982200
HD,2016-12-29,135.020004,135.850006,134.630005,135.100006,2761700
HES,2016-12-29,63.610001,63.750000,62.419998,62.900002,1435800
HIG,2016-12-29,47.799999,47.939999,47.500000,47.720001,1214600
HOG,2016-12-29,58.000000,58.570000,57.919998,58.160000,1357700
HOLX,2016-12-29,39.889999,40.349998,39.889999,40.080002,1384000
HON,2016-12-29,116.120003,116.580002,115.800003,116.000000,1667000
HP,2016-12-29,78.260002,79.000000,77.660004,78.169998,640000
HPE,2016-12-29,23.280001,23.469999,23.180000,23.340000,5148800
HPQ,2016-12-29,14.930000,15.040000,14.870000,14.940000,4904600
HRB,2016-12-29,23.290001,23.430000,23.170000,23.219999,1630700
HRL,2016-12-29,34.939999,35.389999,34.910000,35.240002,1202200
HRS,2016-12-29,103.190002,103.500000,102.629997,103.110001,429800
HSIC,2016-12-29,152.350006,153.740005,151.869995,153.119995,342800
HST,2016-12-29,18.590000,18.760000,18.520000,18.750000,4286700
HSY,2016-12-29,103.070000,104.199997,103.070000,103.989998,625000
HUM,2016-12-29,205.330002,206.000000,202.740005,202.919998,484300
IBM,2016-12-29,166.020004,166.990005,166.000000,166.600006,1663500
ICE,2016-12-29,56.820000,56.849998,56.360001,56.490002,1130100
IDXX,2016-12-29,117.730003,118.680000,117.529999,118.080002,430900
IFF,2016-12-29,118.820000,119.209999,118.650002,118.900002,413300
ILMN,2016-12-29,127.660004,129.380005,127.220001,128.720001,647300
INTC,2016-12-29,36.509998,36.720001,36.430000,36.660000,8447300
INTU,2016-12-29,115.410004,115.849998,114.809998,114.919998,636700
IP,2016-12-29,53.290001,53.650002,53.119999,53.369999,1380600
IPG,2016-12-29,23.610001,23.770000,23.559999,23.639999,2282300
IR,2016-12-29,76.040001,76.300003,75.320000,75.570000,1317700
IRM,2016-12-29,32.150002,32.529999,31.900000,32.380001,921800
ISRG,2016-12-29,634.570007,639.000000,634.570007,636.549988,157600
ITW,2016-12-29,122.989998,123.389999,122.000000,122.489998,905600
IVZ,2016-12-29,30.379999,30.440001,29.959999,30.100000,3287400
JBHT,2016-12-29,96.970001,98.059998,96.970001,97.339996,532900
JCI,2016-12-29,41.799999,42.090000,41.389999,41.680000,3151300
JEC,2016-12-29,57.660000,57.970001,57.080002,57.279999,445600
JNJ,2016-12-29,115.230003,115.870003,115.010002,115.489998,2977500
JNPR,2016-12-29,28.430000,28.580000,28.170000,28.370001,1590800
JPM,2016-12-29,86.580002,86.669998,85.040001,85.889999,14689000
JWN,2016-12-29,48.270000,48.889999,47.930000,48.290001,1454000
K,2016-12-29,73.510002,74.139999,73.330002,73.959999,1452300
KEY,2016-12-29,18.270000,18.290001,17.969999,18.110001,10018500
KHC,2016-12-29,87.300003,88.150002,87.300003,87.930000,1823500
KIM,2016-12-29,24.480000,24.910000,24.350000,24.780001,4172500
KLAC,2016-12-29,79.580002,79.779999,78.519997,79.290001,636000
KMB,2016-12-29,114.839996,115.279999,114.339996,115.080002,968500
KMI,2016-12-29,20.719999,20.900000,20.709999,20.760000,7704200
KMX,2016-12-29,64.000000,64.599998,63.500000,63.900002,1098700
KO,2016-12-29,41.380001,41.689999,41.380001,41.599998,6817900
KORS,2016-12-29,43.080002,43.380001,42.450001,42.840000,1232600
KR,2016-12-29,34.669998,34.880001,34.540001,34.590000,3358900
KSS,2016-12-29,49.740002,50.299999,49.540001,50.060001,1741000
KSU,2016-12-29,84.839996,85.089996,84.190002,84.459999,617600
L,2016-12-29,47.270000,47.410000,46.910000,46.950001,509100
LB,2016-12-29,66.180000,66.790001,65.980003,66.290001,998900
LEG,2016-12-29,49.540001,49.790001,49.529999,49.599998,461500
LEN,2016-12-29,43.180000,43.520000,42.880001,42.900002,1384800
LH,2016-12-29,127.379997,128.389999,127.349998,128.169998,343400
LKQ,2016-12-29,30.920000,31.090000,30.770000,30.879999,796000
LLL,2016-12-29,152.029999,153.190002,151.960007,152.970001,259600
LLTC,2016-12-29,62.419998,62.610001,62.389999,62.570000,1346200
LLY,2016-12-29,73.389999,73.870003,73.239998,73.559998,3031600
LMT,2016-12-29,250.190002,251.919998,249.449997,250.589996,900900
LNC,2016-12-29,66.760002,67.250000,65.699997,66.120003,685400
LNT,2016-12-29,37.660000,38.240002,37.549999,38.189999,627300
LOW,2016-12-29,71.500000,71.900002,71.239998,71.339996,4009800
LRCX,2016-12-29,107.480003,107.519997,106.379997,107.150002,908000
LUK,2016-12-29,23.200001,23.379999,23.120001,23.200001,717600
LUV,2016-12-29,50.189999,50.619999,49.959999,50.200001,2160500
LVLT,2016-12-29,57.040001,57.070000,56.630001,56.830002,1253300
LYB,2016-12-29,86.440002,87.019997,85.739998,86.010002,1437500
M,2016-12-29,36.240002,36.599998,35.919998,36.290001,3121300
MA,2016-12-29,103.809998,104.370003,103.440002,103.769997,2858600
MAA,2016-12-29,96.000000,97.080002,95.370003,96.589996,513500
MAC,2016-12-29,69.059998,69.720001,68.709999,69.250000,611000
MAR,2016-12-29,83.570000,83.739998,83.110001,83.320000,1590400
MAS,2016-12-29,31.850000,32.080002,31.799999,31.889999,1188300
MAT,2016-12-29,27.639999,27.850000,27.360001,27.629999,3604100
MCD,2016-12-29,122.760002,123.360001,122.760002,122.790001,1943300
MCHP,2016-12-29,64.650002,65.000000,64.410004,64.760002,1242000
MCK,2016-12-29,140.860001,142.990005,140.860001,141.779999,804500
MCO,2016-12-29,94.800003,95.110001,94.260002,94.290001,535500
MDLZ,2016-12-29,44.700001,45.029999,44.669998,44.840000,3226700
MDT,2016-12-29,71.730003,71.980003,71.330002,71.540001,3883200
MET,2016-12-29,53.980000,54.139999,53.419998,53.799999,3811800
MHK,2016-12-29,201.710007,202.520004,201.179993,202.139999,210400
MJN,2016-12-29,71.000000,71.220001,70.620003,70.849998,758900
MKC,2016-12-29,92.910004,93.790001,92.910004,93.669998,579400
MLM,2016-12-29,226.000000,227.550003,224.210007,224.839996,436700
MMC,2016-12-29,67.910004,68.080002,67.639999,67.750000,920100
MMM,2016-12-29,178.289993,179.139999,178.029999,178.410004,1102000
MNK,2016-12-29,49.750000,50.169998,48.610001,49.509998,1743200
MNST,2016-12-29,44.910000,45.240002,44.689999,45.029999,1983200
MO,2016-12-29,67.269997,68.000000,67.120003,67.849998,3590600
MON,2016-12-29,105.190002,105.589996,105.099998,105.099998,743400
MOS,2016-12-29,29.059999,29.459999,29.020000,29.330000,2080700
MPC,2016-12-29,50.360001,51.080002,50.080002,50.450001,2684000
MRK,2016-12-29,59.290001,59.590000,58.980000,59.040001,6487700
MRO,2016-12-29,17.780001,17.830000,17.440001,17.570000,7020000
MSFT,2016-12-29,62.860001,63.200001,62.730000,62.900002,10250600
MSI,2016-12-29,82.849998,83.470001,82.540001,82.870003,414400
MTB,2016-12-29,156.720001,157.080002,154.809998,155.630005,507900
MTD,2016-12-29,419.920013,422.140015,418.450012,420.320007,118000
MU,2016-12-29,22.580000,22.799999,22.150000,22.270000,19794500
MUR,2016-12-29,31.910000,32.000000,31.219999,31.469999,1840200
MYL,2016-12-29,37.470001,38.000000,37.180000,37.380001,3529600
NAVI,2016-12-29,16.440001,16.680000,16.275000,16.379999,1010900
NBL,2016-12-29,38.730000,38.880001,38.130001,38.270000,2254100
NDAQ,2016-12-29,67.339996,67.470001,66.900002,67.010002,483700
NEE,2016-12-29,119.230003,120.260002,118.519997,120.180000,1012000
NEM,2016-12-29,33.270000,35.310001,33.150002,35.270000,12056600
NFLX,2016-12-29,125.949997,126.139999,124.199997,125.330002,3443700
NFX,2016-12-29,41.509998,41.700001,40.959999,41.240002,1911700
NI,2016-12-29,22.049999,22.250000,21.930000,22.240000,1549400
NKE,2016-12-29,51.000000,51.240002,50.880001,51.060001,4659600
NLSN,2016-12-29,42.380001,42.400002,41.930000,42.099998,1218600
NOC,2016-12-29,232.229996,233.820007,232.100006,232.630005,538500
NOV,2016-12-29,37.919998,38.169998,37.560001,37.830002,1694800
NRG,2016-12-29,12.430000,12.560000,12.330000,12.390000,2640500
NSC,2016-12-29,108.860001,109.320000,107.769997,108.820000,926800
NTAP,2016-12-29,35.709999,36.119999,35.500000,35.680000,1506500
NTRS,2016-12-29,89.209999,89.599998,87.860001,88.629997,773400
NUE,2016-12-29,60.910000,61.480000,60.430000,60.930000,1217700
NVDA,2016-12-29,104.900002,111.489998,102.800003,111.430000,54036800
NWL,2016-12-29,45.310001,45.490002,44.980000,45.299999,1560600
NWS,2016-12-29,12.000000,12.100000,11.850000,12.050000,685800
NWSA,2016-12-29,11.690000,11.730000,11.550000,11.660000,1511700
O,2016-12-29,55.950001,56.939999,55.599998,56.630001,1239300
OKE,2016-12-29,57.660000,58.119999,57.580002,57.980000,995600
OMC,2016-12-29,86.220001,86.449997,85.599998,85.680000,1342300
ORCL,2016-12-29,38.610001,38.840000,38.610001,38.689999,5711800
ORLY,2016-12-29,281.299988,282.459991,280.910004,281.640015,401500
OXY,2016-12-29,71.809998,71.949997,71.199997,71.599998,1938300
PAYX,2016-12-29,61.470001,61.950001,61.240002,61.400002,989000
PBCT,2016-12-29,19.490000,19.590000,19.320000,19.370001,3154100
PBI,2016-12-29,15.330000,15.450000,15.230000,15.340000,1357000
PCAR,2016-12-29,64.970001,65.300003,64.320000,64.370003,1133600
PCG,2016-12-29,60.250000,61.209999,60.119999,61.090000,1080000
PCLN,2016-12-29,1477.209961,1487.430054,1473.349976,1480.160034,200900
PDCO,2016-12-29,40.880001,41.439999,40.799999,41.139999,1337800
PEG,2016-12-29,43.570000,44.209999,43.480000,44.049999,2110300
PEP,2016-12-29,104.500000,105.099998,104.480003,104.989998,2407100
PFE,2016-12-29,32.389999,32.619999,32.369999,32.490002,14067600
PFG,2016-12-29,57.939999,58.400002,57.630001,57.849998,609000
PG,2016-12-29,84.239998,84.489998,84.099998,84.349998,3718300
PGR,2016-12-29,35.500000,35.599998,35.330002,35.509998,1318100
PH,2016-12-29,140.869995,141.550003,139.720001,140.259995,429300
PHM,2016-12-29,18.520000,18.610001,18.480000,18.500000,1970200
PKI,2016-12-29,52.310001,52.509998,52.099998,52.180000,356000
PLD,2016-12-29,51.689999,52.369999,51.430000,52.270000,1286000
PM,2016-12-29,90.949997,92.000000,90.750000,91.730003,3059100
PNC,2016-12-29,117.279999,117.610001,115.360001,116.099998,1542300
PNR,2016-12-29,56.439999,56.750000,56.310001,56.509998,602100
PNW,2016-12-29,77.300003,78.379997,77.029999,78.250000,391300
PPG,2016-12-29,94.699997,95.320000,94.669998,95.309998,1147700
PPL,2016-12-29,33.990002,34.330002,33.880001,34.259998,2885700
PRGO,2016-12-29,82.769997,83.290001,82.010002,82.309998,1120900
PRU,2016-12-29,105.320000,105.669998,103.529999,103.919998,1362300
PSA,2016-12-29,218.470001,221.559998,216.789993,220.399994,552000
PSX,2016-12-29,87.010002,87.489998,86.360001,86.650002,1021400
PVH,2016-12-29,90.349998,91.339996,90.010002,90.870003,873400
PWR,2016-12-29,34.520000,34.669998,34.340000,34.590000,989400
PX,2016-12-29,117.639999,118.000000,117.250000,117.410004,574800
PXD,2016-12-29,182.039993,182.880005,181.050003,181.649994,596800
PYPL,2016-12-29,39.540001,40.169998,39.540001,39.959999,3694600
QCOM,2016-12-29,65.500000,66.080002,65.419998,66.040001,3695400
QRVO,2016-12-29,54.470001,54.566002,52.900002,53.610001,981100
R,2016-12-29,75.360001,76.089996,75.110001,75.400002,280500
RAI,2016-12-29,55.900002,56.189999,55.900002,56.099998,1617300
RCL,2016-12-29,83.169998,83.349998,82.400002,82.959999,869600
REGN,2016-12-29,378.410004,379.470001,372.790009,373.720001,383900
RF,2016-12-29,14.450000,14.490000,14.120000,14.170000,13532700
RHI,2016-12-29,48.980000,49.240002,48.660000,48.849998,845500
RHT,2016-12-29,69.769997,70.480003,69.599998,69.650002,1773200
RIG,2016-12-29,14.870000,15.130000,14.620000,14.710000,6258300
RL,2016-12-29,89.900002,91.070000,89.900002,90.739998,963300
ROK,2016-12-29,134.740005,135.490005,134.279999,134.850006,355000
ROP,2016-12-29,184.110001,185.330002,182.639999,183.130005,376300
ROST,2016-12-29,66.489998,67.139999,66.279999,66.370003,1670200
RRC,2016-12-29,34.230000,34.770000,33.869999,34.259998,3028600
RSG,2016-12-29,57.070000,57.230000,57.049999,57.150002,632100
RTN,2016-12-29,142.279999,143.669998,142.050003,143.389999,1461500
SBUX,2016-12-29,56.349998,56.470001,56.139999,56.320000,3780900
SCG,2016-12-29,73.089996,73.779999,72.889999,73.610001,922700
SCHW,2016-12-29,39.849998,39.990002,39.410000,39.580002,4935200
SE,2016-12-29,41.000000,41.400002,40.959999,41.160000,1199000
SEE,2016-12-29,45.650002,45.970001,45.250000,45.509998,1104700
SHW,2016-12-29,270.000000,271.760010,268.709991,271.130005,364600
SIG,2016-12-29,93.739998,95.040001,93.400002,93.949997,709400
SJM,2016-12-29,128.139999,129.309998,127.760002,129.149994,387200
SLB,2016-12-29,84.260002,84.849998,83.790001,84.199997,3535400
SLG,2016-12-29,104.769997,106.059998,103.949997,105.099998,671500
SNA,2016-12-29,171.970001,173.110001,171.229996,172.149994,188900
SNI,2016-12-29,71.879997,72.389999,71.540001,71.790001,398400
SO,2016-12-29,49.189999,49.439999,48.910000,49.369999,2766600
SPG,2016-12-29,174.779999,176.410004,173.399994,175.979996,1472900
SPGI,2016-12-29,108.949997,109.430000,108.599998,108.610001,721800
SPLS,2016-12-29,9.130000,9.240000,9.010000,9.180000,8169900
SRCL,2016-12-29,76.199997,77.040001,76.169998,76.860001,501300
SRE,2016-12-29,100.430000,101.500000,100.129997,100.989998,763500
STI,2016-12-29,55.619999,55.689999,54.400002,54.689999,3088600
STT,2016-12-29,78.010002,78.290001,77.209999,77.660004,1084500
STX,2016-12-29,38.790001,39.139999,37.830002,38.020000,2710800
STZ,2016-12-29,152.740005,153.919998,152.639999,153.740005,947600
SWK,2016-12-29,115.120003,116.580002,114.830002,115.239998,546600
SWKS,2016-12-29,76.739998,77.120003,75.629997,76.559998,1164900
SWN,2016-12-29,10.850000,10.920000,10.630000,10.700000,5611800
SYF,2016-12-29,36.389999,36.660000,35.919998,36.090000,3529800
SYK,2016-12-29,120.309998,121.089996,120.010002,120.519997,674700
SYMC,2016-12-29,24.090000,24.330000,24.059999,24.230000,3071300
SYY,2016-12-29,55.840000,56.099998,55.650002,55.919998,1686800
T,2016-12-29,42.529999,42.799999,42.529999,42.660000,12389200
TAP,2016-12-29,97.290001,98.099998,97.209999,98.019997,608400
TDC,2016-12-29,27.059999,27.260000,26.920000,27.250000,849400
TDG,2016-12-29,[phone],[phone],[phone],[phone],187000
TEL,2016-12-29,69.989998,70.440002,69.690002,70.050003,566300
TGNA,2016-12-29,21.750000,21.790001,21.450001,21.549999,1743000
TGT,2016-12-29,72.779999,73.169998,72.430000,72.620003,2795300
TIF,2016-12-29,77.330002,78.059998,76.800003,77.400002,934200
TJX,2016-12-29,75.570000,75.989998,75.480003,75.709999,1865500
TMK,2016-12-29,73.910004,74.250000,73.410004,73.629997,257600
TMO,2016-12-29,141.009995,142.380005,141.000000,141.479996,767400
TRIP,2016-12-29,46.750000,47.119999,46.529999,46.950001,1622600
TROW,2016-12-29,76.050003,76.459999,75.379997,75.540001,869900
TRV,2016-12-29,122.070000,122.599998,121.910004,122.290001,759300
TSCO,2016-12-29,75.860001,76.519997,75.570000,76.019997,722100
TSN,2016-12-29,61.959999,62.310001,61.689999,62.150002,1085700
TSO,2016-12-29,89.169998,89.489998,87.589996,88.550003,1442100
TSS,2016-12-29,49.450001,49.570000,49.090000,49.250000,633000
TWX,2016-12-29,96.300003,96.699997,96.099998,96.690002,1372500
TXN,2016-12-29,73.839996,74.400002,73.800003,74.150002,3292600
TXT,2016-12-29,48.660000,48.849998,48.349998,48.580002,456700
UAA,2016-12-29,29.260000,29.440001,29.120001,29.230000,2725500
UAL,2016-12-29,73.529999,74.190002,72.930000,73.279999,1272400
UDR,2016-12-29,35.509998,35.939999,35.439999,35.820000,871400
UHS,2016-12-29,106.080002,107.010002,105.080002,106.400002,548700
ULTA,2016-12-29,254.910004,258.209991,254.910004,257.339996,330500
UNH,2016-12-29,161.919998,162.360001,160.389999,161.039993,2472100
UNM,2016-12-29,43.970001,44.330002,43.700001,43.810001,802100
